Tempo,Angolo,Velocità angolare,Accelerazione angolare,Lunghezza,Velocità di allungamento,Accelerazione di allungamento
3534,-65.166916,0.0,0.0,41.43091,0.0,0.0
3550,-65.166916,0.0,0.0,41.43091,0.0,0.0
3569,-65.166916,0.0,0.0,41.43091,0.0,0.0
3583,-65.166916,0.0,0.0,41.43091,0.0,0.0
3617,-64.94085,23.517273,1216.6019,41.506554,7.893748,414.59842
3630,-64.245514,47.06097,1173.7971,41.743088,16.24334,438.16138
3648,-63.104427,69.37355,1102.9652,42.147114,25.198448,480.3354
3663,-61.558456,89.842636,1004.88776,42.729065,35.037678,537.20404
3680,-59.64993,108.03437,881.0174,43.507126,46.01194,604.3146
3698,-57.432995,123.50796,735.04517,44.501175,58.246185,676.55707
3715,-54.960434,135.96405,572.56915,45.735863,71.80621,748.9387
3730,-52.298496,145.17992,401.95563,47.23097,86.610535,816.5297
3746,-49.511177,151.12949,232.5432,49.00519,102.513374,875.37463
3762,-46.655334,153.965,73.21505,51.077087,119.33658,922.8143
3787,-43.793045,153.9807,-68.09471,53.453163,136.80475,957.37463
3804,-40.94646,151.57263,-182.2726,56.165012,153.88387,537.82074
3820,-38.164112,148.18082,-154.36778,59.00707,146.44095,-1317.5571
3837,-35.440598,146.69302,11.102492,61.396595,107.20727,-2835.913
3857,-32.696365,149.12373,260.583,62.839188,45.296658,-3686.6226
3873,-29.879686,156.61877,556.018,63.034363,-24.106731,-3677.4458
3891,-26.886106,169.71959,867.5575,62.00477,-85.173676,-2832.978
3907,-23.618464,188.23962,1144.6743,60.046875,-124.27744,-1360.9305
3923,-19.979307,210.8102,1296.5112,57.647327,-133.16397,402.99802
3940,-15.938249,233.93924,1200.0685,55.390274,-110.451675,1977.0826
3957,-11.522452,253.04797,890.4271,53.721413,-73.65441,2082.708
3972,-6.8366847,265.4572,471.14447,52.73608,-35.489567,2141.5115
3988,-2.0156853,269.66544,-7.0815763,52.44504,3.0694,2139.0857
4005,2.7872689,265.2798,-475.12204,52.840527,40.871174,2071.7632
4023,7.422011,253.14519,-868.67596,53.893597,76.80097,1948.0999
4039,11.7668085,235.03847,-1148.7086,55.55792,110.00614,1747.5264
4054,15.74194,213.69005,-1216.4574,57.699425,127.10262,154.3446
4074,19.33546,193.27652,-1066.3174,59.885586,115.535904,-1431.3104
4087,22.587847,176.65787,-810.30457,61.628555,78.66797,-2672.195
